iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_CNI_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
0,,,304677.0,5.0,35000000.0,15.86326416655712,3.8953052618927964,363299764.01410484
,6,4,48780.0,1e-07,11666666.666666666,-50.95881286803409,0.0,0.0,35.8,136.7,12,183.23946611880635,1
,6,5,72745.0,1e-07,11666666.666666666,-50.964015517358845,0.0,0.0,34.5,134.4,12,183.5553370705314,2
,6,6,16424.0,1e-07,11666666.666666666,-50.94291972160662,0.0,0.0,34.1,131.9,12,183.48435872681142,0
,6,7,19867.0,1e-07,11666666.666666666,-50.942171170211914,0.0,0.0,31.9,130.2,12,183.80015252764147,1

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_CNI_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
7,,,304677.0,8e-07,35000000.0,-50.955682815796365,-10.664543285562027,0.0
,7,0,3313.0,1e-07,11666666.666666666,-50.95359257076434,0.0,0.0,43.7,143.6,12,183.1924253684002,0
,7,1,6331.0,1e-07,11666666.666666666,-50.95739179408332,0.0,0.0,41.8,140.7,12,183.51980796816517,1
,7,2,46657.0,1e-07,11666666.666666666,-50.95858533683881,0.0,0.0,38.5,140.7,12,183.73432244603094,2
,7,3,90560.0,1e-07,11666666.666666666,-50.96804185464565,0.0,0.0,36.2,139.0,12,183.8146724662094,0
,7,4,48780.0,1e-07,11666666.666666666,-50.95881286803409,0.0,0.0,35.8,136.7,12,183.23946611880635,1
,7,5,72745.0,1e-07,11666666.666666666,-50.964015517358845,0.0,0.0,34.5,134.4,12,183.5553370705314,2
,7,6,16424.0,1e-07,11666666.666666666,-50.94291972160662,0.0,0.0,34.1,131.9,12,183.48435872681142,0
,7,7,19867.0,1e-07,11666666.666666666,-50.942171170211914,0.0,0.0,31.9,130.2,12,183.80015252764147,1

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_CNI_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
8,,,304677.0,8e-07,35000000.0,-50.955682815796365,-10.664543285562027,0.0
,8,0,3313.0,1e-07,11666666.666666666,-50.95359257076434,0.0,0.0,43.7,143.6,12,183.1924253684002,0
,8,1,6331.0,1e-07,11666666.666666666,-50.95739179408332,0.0,0.0,41.8,140.7,12,183.51980796816517,1
,8,2,46657.0,1e-07,11666666.666666666,-50.95858533683881,0.0,0.0,38.5,140.7,12,183.73432244603094,2
,8,3,90560.0,1e-07,11666666.666666666,-50.96804185464565,0.0,0.0,36.2,139.0,12,183.8146724662094,0
,8,4,48780.0,1e-07,11666666.666666666,-50.95881286803409,0.0,0.0,35.8,136.7,12,183.23946611880635,1
,8,5,72745.0,1e-07,11666666.666666666,-50.964015517358845,0.0,0.0,34.5,134.4,12,183.5553370705314,2
,8,6,16424.0,1e-07,11666666.666666666,-50.94291972160662,0.0,0.0,34.1,131.9,12,183.48435872681142,0
,8,7,19867.0,1e-07,11666666.666666666,-50.942171170211914,0.0,0.0,31.9,130.2,12,183.80015252764147,1

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_CNI_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
9,,,304677.0,8e-07,35000000.0,-50.955682815796365,-10.664543285562027,0.0
,9,0,3313.0,1e-07,11666666.666666666,-50.95359257076434,0.0,0.0,43.7,143.6,12,183.1924253684002,0
,9,1,6331.0,1e-07,11666666.666666666,-50.95739179408332,0.0,0.0,41.8,140.7,12,183.51980796816517,1
,9,2,46657.0,1e-07,11666666.666666666,-50.95858533683881,0.0,0.0,38.5,140.7,12,183.73432244603094,2
,9,3,90560.0,1e-07,11666666.666666666,-50.96804185464565,0.0,0.0,36.2,139.0,12,183.8146724662094,0
,9,4,48780.0,1e-07,11666666.666666666,-50.95881286803409,0.0,0.0,35.8,136.7,12,183.23946611880635,1
,9,5,72745.0,1e-07,11666666.666666666,-50.964015517358845,0.0,0.0,34.5,134.4,12,183.5553370705314,2
,9,6,16424.0,1e-07,11666666.666666666,-50.94291972160662,0.0,0.0,34.1,131.9,12,183.48435872681142,0
,9,7,19867.0,1e-07,11666666.666666666,-50.942171170211914,0.0,0.0,31.9,130.2,12,183.80015252764147,1

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_CNI_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
10,,,304677.0,8e-07,35000000.0,-50.955682815796365,-10.664543285562027,0.0
,10,0,3313.0,1e-07,11666666.666666666,-50.95359257076434,0.0,0.0,43.7,143.6,12,183.1924253684002,0
,10,1,6331.0,1e-07,11666666.666666666,-50.95739179408332,0.0,0.0,41.8,140.7,12,183.51980796816517,1
,10,2,46657.0,1e-07,11666666.666666666,-50.95858533683881,0.0,0.0,38.5,140.7,12,183.73432244603094,2
,10,3,90560.0,1e-07,11666666.666666666,-50.96804185464565,0.0,0.0,36.2,139.0,12,183.8146724662094,0
,10,4,48780.0,1e-07,11666666.666666666,-50.95881286803409,0.0,0.0,35.8,136.7,12,183.23946611880635,1
,10,5,72745.0,1e-07,11666666.666666666,-50.964015517358845,0.0,0.0,34.5,134.4,12,183.5553370705314,2
,10,6,16424.0,1e-07,11666666.666666666,-50.94291972160662,0.0,0.0,34.1,131.9,12,183.48435872681142,0
,10,7,19867.0,1e-07,11666666.666666666,-50.942171170211914,0.0,0.0,31.9,130.2,12,183.80015252764147,1

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_CNI_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
11,,,304677.0,8e-07,35000000.0,-50.955682815796365,-10.664543285562027,0.0
,11,0,3313.0,1e-07,11666666.666666666,-50.95359257076434,0.0,0.0,43.7,143.6,12,183.1924253684002,0
,11,1,6331.0,1e-07,11666666.666666666,-50.95739179408332,0.0,0.0,41.8,140.7,12,183.51980796816517,1
,11,2,46657.0,1e-07,11666666.666666666,-50.95858533683881,0.0,0.0,38.5,140.7,12,183.73432244603094,2
,11,3,90560.0,1e-07,11666666.666666666,-50.96804185464565,0.0,0.0,36.2,139.0,12,183.8146724662094,0
,11,4,48780.0,1e-07,11666666.666666666,-50.95881286803409,0.0,0.0,35.8,136.7,12,183.23946611880635,1
,11,5,72745.0,1e-07,11666666.666666666,-50.964015517358845,0.0,0.0,34.5,134.4,12,183.5553370705314,2
,11,6,16424.0,1e-07,11666666.666666666,-50.94291972160662,0.0,0.0,34.1,131.9,12,183.48435872681142,0
,11,7,19867.0,1e-07,11666666.666666666,-50.942171170211914,0.0,0.0,31.9,130.2,12,183.80015252764147,1

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_CNI_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
12,,,304677.0,8e-07,35000000.0,-50.955682815796365,-10.664543285562027,0.0
,12,0,3313.0,1e-07,11666666.666666666,-50.95359257076434,0.0,0.0,43.7,143.6,12,183.1924253684002,0
,12,1,6331.0,1e-07,11666666.666666666,-50.95739179408332,0.0,0.0,41.8,140.7,12,183.51980796816517,1
,12,2,46657.0,1e-07,11666666.666666666,-50.95858533683881,0.0,0.0,38.5,140.7,12,183.73432244603094,2
,12,3,90560.0,1e-07,11666666.666666666,-50.96804185464565,0.0,0.0,36.2,139.0,12,183.8146724662094,0
,12,4,48780.0,1e-07,11666666.666666666,-50.95881286803409,0.0,0.0,35.8,136.7,12,183.23946611880635,1
,12,5,72745.0,1e-07,11666666.666666666,-50.964015517358845,0.0,0.0,34.5,134.4,12,183.5553370705314,2
,12,6,16424.0,1e-07,11666666.666666666,-50.94291972160662,0.0,0.0,34.1,131.9,12,183.48435872681142,0
,12,7,19867.0,1e-07,11666666.666666666,-50.942171170211914,0.0,0.0,31.9,130.2,12,183.80015252764147,1

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_CNI_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
13,,,304677.0,8e-07,35000000.0,-50.955682815796365,-10.664543285562027,0.0
,13,0,3313.0,1e-07,11666666.666666666,-50.95359257076434,0.0,0.0,43.7,143.6,12,183.1924253684002,0
,13,1,6331.0,1e-07,11666666.666666666,-50.95739179408332,0.0,0.0,41.8,140.7,12,183.51980796816517,1
,13,2,46657.0,1e-07,11666666.666666666,-50.95858533683881,0.0,0.0,38.5,140.7,12,183.73432244603094,2
,13,3,90560.0,1e-07,11666666.666666666,-50.96804185464565,0.0,0.0,36.2,139.0,12,183.8146724662094,0
,13,4,48780.0,1e-07,11666666.666666666,-50.95881286803409,0.0,0.0,35.8,136.7,12,183.23946611880635,1
,13,5,72745.0,1e-07,11666666.666666666,-50.964015517358845,0.0,0.0,34.5,134.4,12,183.5553370705314,2
,13,6,16424.0,1e-07,11666666.666666666,-50.94291972160662,0.0,0.0,34.1,131.9,12,183.48435872681142,0
,13,7,19867.0,1e-07,11666666.666666666,-50.942171170211914,0.0,0.0,31.9,130.2,12,183.80015252764147,1

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_CNI_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
14,,,304677.0,8e-07,35000000.0,-50.955682815796365,-10.664543285562027,0.0
,14,0,3313.0,1e-07,11666666.666666666,-50.95359257076434,0.0,0.0,43.7,143.6,12,183.1924253684002,0
,14,1,6331.0,1e-07,11666666.666666666,-50.95739179408332,0.0,0.0,41.8,140.7,12,183.51980796816517,1
,14,2,46657.0,1e-07,11666666.666666666,-50.95858533683881,0.0,0.0,38.5,140.7,12,183.73432244603094,2
,14,3,90560.0,1e-07,11666666.666666666,-50.96804185464565,0.0,0.0,36.2,139.0,12,183.8146724662094,0
,14,4,48780.0,1e-07,11666666.666666666,-50.95881286803409,0.0,0.0,35.8,136.7,12,183.23946611880635,1
,14,5,72745.0,1e-07,11666666.666666666,-50.964015517358845,0.0,0.0,34.5,134.4,12,183.5553370705314,2
,14,6,16424.0,1e-07,11666666.666666666,-50.94291972160662,0.0,0.0,34.1,131.9,12,183.48435872681142,0
,14,7,19867.0,1e-07,11666666.666666666,-50.942171170211914,0.0,0.0,31.9,130.2,12,183.80015252764147,1

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_CNI_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
15,,,304677.0,8e-07,35000000.0,-50.955682815796365,-10.664543285562027,0.0
,15,0,3313.0,1e-07,11666666.666666666,-50.95359257076434,0.0,0.0,43.7,143.6,12,183.1924253684002,0
,15,1,6331.0,1e-07,11666666.666666666,-50.95739179408332,0.0,0.0,41.8,140.7,12,183.51980796816517,1
,15,2,46657.0,1e-07,11666666.666666666,-50.95858533683881,0.0,0.0,38.5,140.7,12,183.73432244603094,2
,15,3,90560.0,1e-07,11666666.666666666,-50.96804185464565,0.0,0.0,36.2,139.0,12,183.8146724662094,0
,15,4,48780.0,1e-07,11666666.666666666,-50.95881286803409,0.0,0.0,35.8,136.7,12,183.23946611880635,1
,15,5,72745.0,1e-07,11666666.666666666,-50.964015517358845,0.0,0.0,34.5,134.4,12,183.5553370705314,2
,15,6,16424.0,1e-07,11666666.666666666,-50.94291972160662,0.0,0.0,34.1,131.9,12,183.48435872681142,0
,15,7,19867.0,1e-07,11666666.666666666,-50.942171170211914,0.0,0.0,31.9,130.2,12,183.80015252764147,1

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_CNI_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
16,,,304677.0,8e-07,35000000.0,-50.955682815796365,-10.664543285562027,0.0
,16,0,3313.0,1e-07,11666666.666666666,-50.95359257076434,0.0,0.0,43.7,143.6,12,183.1924253684002,0
,16,1,6331.0,1e-07,11666666.666666666,-50.95739179408332,0.0,0.0,41.8,140.7,12,183.51980796816517,1
,16,2,46657.0,1e-07,11666666.666666666,-50.95858533683881,0.0,0.0,38.5,140.7,12,183.73432244603094,2
,16,3,90560.0,1e-07,11666666.666666666,-50.96804185464565,0.0,0.0,36.2,139.0,12,183.8146724662094,0
,16,4,48780.0,1e-07,11666666.666666666,-50.95881286803409,0.0,0.0,35.8,136.7,12,183.23946611880635,1
,16,5,72745.0,1e-07,11666666.666666666,-50.964015517358845,0.0,0.0,34.5,134.4,12,183.5553370705314,2
,16,6,16424.0,1e-07,11666666.666666666,-50.94291972160662,0.0,0.0,34.1,131.9,12,183.48435872681142,0
,16,7,19867.0,1e-07,11666666.666666666,-50.942171170211914,0.0,0.0,31.9,130.2,12,183.80015252764147,1

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_CNI_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
17,,,304677.0,8e-07,35000000.0,-50.955682815796365,-10.664543285562027,0.0
,17,0,3313.0,1e-07,11666666.666666666,-50.95359257076434,0.0,0.0,43.7,143.6,12,183.1924253684002,0
,17,1,6331.0,1e-07,11666666.666666666,-50.95739179408332,0.0,0.0,41.8,140.7,12,183.51980796816517,1
,17,2,46657.0,1e-07,11666666.666666666,-50.95858533683881,0.0,0.0,38.5,140.7,12,183.73432244603094,2
,17,3,90560.0,1e-07,11666666.666666666,-50.96804185464565,0.0,0.0,36.2,139.0,12,183.8146724662094,0
,17,4,48780.0,1e-07,11666666.666666666,-50.95881286803409,0.0,0.0,35.8,136.7,12,183.23946611880635,1
,17,5,72745.0,1e-07,11666666.666666666,-50.964015517358845,0.0,0.0,34.5,134.4,12,183.5553370705314,2
,17,6,16424.0,1e-07,11666666.666666666,-50.94291972160662,0.0,0.0,34.1,131.9,12,183.48435872681142,0
,17,7,19867.0,1e-07,11666666.666666666,-50.942171170211914,0.0,0.0,31.9,130.2,12,183.80015252764147,1

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_CNI_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
18,,,304677.0,8e-07,35000000.0,-50.955682815796365,-10.664543285562027,0.0
,18,0,3313.0,1e-07,11666666.666666666,-50.95359257076434,0.0,0.0,43.7,143.6,12,183.1924253684002,0
,18,1,6331.0,1e-07,11666666.666666666,-50.95739179408332,0.0,0.0,41.8,140.7,12,183.51980796816517,1
,18,2,46657.0,1e-07,11666666.666666666,-50.95858533683881,0.0,0.0,38.5,140.7,12,183.73432244603094,2
,18,3,90560.0,1e-07,11666666.666666666,-50.96804185464565,0.0,0.0,36.2,139.0,12,183.8146724662094,0
,18,4,48780.0,1e-07,11666666.666666666,-50.95881286803409,0.0,0.0,35.8,136.7,12,183.23946611880635,1
,18,5,72745.0,1e-07,11666666.666666666,-50.964015517358845,0.0,0.0,34.5,134.4,12,183.5553370705314,2
,18,6,16424.0,1e-07,11666666.666666666,-50.94291972160662,0.0,0.0,34.1,131.9,12,183.48435872681142,0
,18,7,19867.0,1e-07,11666666.666666666,-50.942171170211914,0.0,0.0,31.9,130.2,12,183.80015252764147,1

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_CNI_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
19,,,304677.0,8e-07,35000000.0,-50.955682815796365,-10.664543285562027,0.0
,19,0,3313.0,1e-07,11666666.666666666,-50.95359257076434,0.0,0.0,43.7,143.6,12,183.1924253684002,0
,19,1,6331.0,1e-07,11666666.666666666,-50.95739179408332,0.0,0.0,41.8,140.7,12,183.51980796816517,1
,19,2,46657.0,1e-07,11666666.666666666,-50.95858533683881,0.0,0.0,38.5,140.7,12,183.73432244603094,2
,19,3,90560.0,1e-07,11666666.666666666,-50.96804185464565,0.0,0.0,36.2,139.0,12,183.8146724662094,0
,19,4,48780.0,1e-07,11666666.666666666,-50.95881286803409,0.0,0.0,35.8,136.7,12,183.23946611880635,1
,19,5,72745.0,1e-07,11666666.666666666,-50.964015517358845,0.0,0.0,34.5,134.4,12,183.5553370705314,2
,19,6,16424.0,1e-07,11666666.666666666,-50.94291972160662,0.0,0.0,34.1,131.9,12,183.48435872681142,0
,19,7,19867.0,1e-07,11666666.666666666,-50.942171170211914,0.0,0.0,31.9,130.2,12,183.80015252764147,1

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_CNI_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
20,,,304677.0,8e-07,35000000.0,-50.955682815796365,-10.664543285562027,0.0
,20,0,3313.0,1e-07,11666666.666666666,-50.95359257076434,0.0,0.0,43.7,143.6,12,183.1924253684002,0
,20,1,6331.0,1e-07,11666666.666666666,-50.95739179408332,0.0,0.0,41.8,140.7,12,183.51980796816517,1
,20,2,46657.0,1e-07,11666666.666666666,-50.95858533683881,0.0,0.0,38.5,140.7,12,183.73432244603094,2
,20,3,90560.0,1e-07,11666666.666666666,-50.96804185464565,0.0,0.0,36.2,139.0,12,183.8146724662094,0
,20,4,48780.0,1e-07,11666666.666666666,-50.95881286803409,0.0,0.0,35.8,136.7,12,183.23946611880635,1
,20,5,72745.0,1e-07,11666666.666666666,-50.964015517358845,0.0,0.0,34.5,134.4,12,183.5553370705314,2
,20,6,16424.0,1e-07,11666666.666666666,-50.94291972160662,0.0,0.0,34.1,131.9,12,183.48435872681142,0
,20,7,19867.0,1e-07,11666666.666666666,-50.942171170211914,0.0,0.0,31.9,130.2,12,183.80015252764147,1

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_CNI_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
21,,,304677.0,8e-07,35000000.0,-50.955682815796365,-10.664543285562027,0.0
,21,0,3313.0,1e-07,11666666.666666666,-50.95359257076434,0.0,0.0,43.7,143.6,12,183.1924253684002,0
,21,1,6331.0,1e-07,11666666.666666666,-50.95739179408332,0.0,0.0,41.8,140.7,12,183.51980796816517,1
,21,2,46657.0,1e-07,11666666.666666666,-50.95858533683881,0.0,0.0,38.5,140.7,12,183.73432244603094,2
,21,3,90560.0,1e-07,11666666.666666666,-50.96804185464565,0.0,0.0,36.2,139.0,12,183.8146724662094,0
,21,4,48780.0,1e-07,11666666.666666666,-50.95881286803409,0.0,0.0,35.8,136.7,12,183.23946611880635,1
,21,5,72745.0,1e-07,11666666.666666666,-50.964015517358845,0.0,0.0,34.5,134.4,12,183.5553370705314,2
,21,6,16424.0,1e-07,11666666.666666666,-50.94291972160662,0.0,0.0,34.1,131.9,12,183.48435872681142,0
,21,7,19867.0,1e-07,11666666.666666666,-50.942171170211914,0.0,0.0,31.9,130.2,12,183.80015252764147,1

iter,iter,beam_num,user,power[W],bandwidth[Hz],beam_CNI_db[dB],beam_bps_per_Hz,bitrate[beam_bps],beam_bps/user,latitude,longitude,sat_radius,beam_radius,freq
